id,code,name,area_km2,population,households,bbox_json
1,DHK-BD30260601,Ward No-01 - Biman Bandar,11.801,160377,34864,"[[23.850215, 90.384545], [23.855206, 90.42716], [23.870956, 90.44442], [23.880212, 90.4316], [23.881361, 90.428035], [23.856299, 90.376319], [23.8541, 90.378037], [23.850215, 90.384545]]"
2,DHK-BD30269501,Ward No-01 - Uttara,19.722,258341,56161,"[[23.885335, 90.362], [23.89632, 90.3852], [23.894217, 90.4084], [23.881361, 90.428035], [23.856299, 90.376319], [23.871953, 90.349104], [23.885335, 90.362]]"
3,DHK-BD30266402,Ward No-02 - Pallabi,9.019,118602,25783,"[[23.825702, 90.376936], [23.8541, 90.378037], [23.856299, 90.376319], [23.871953, 90.349104], [23.871763, 90.348237], [23.868987, 90.346644], [23.824566, 90.365534], [23.825702, 90.376936]]"
4,DHK-BD30266403,Ward No-03 - Pallabi,1.646,47523,10331,"[[23.804935, 90.373793], [23.818007, 90.384698], [23.819144, 90.383022], [23.811816, 90.363507], [23.805263, 90.366533], [23.804756, 90.373157], [23.804935, 90.373793]]"
5,DHK-BD30263004,Ward No-04 - Kafrul,1.839,39002,8478,"[[23.795851, 90.38602], [23.804935, 90.373793], [23.818007, 90.384698], [23.817629, 90.38689], [23.817161, 90.387755], [23.795851, 90.38602]]"
6,DHK-BD30266405,Ward No-05 - Pallabi,2.164,68129,14810,"[[23.819144, 90.383022], [23.825702, 90.376936], [23.824566, 90.365534], [23.816538, 90.358905], [23.811816, 90.363507], [23.819144, 90.383022]]"
7,DHK-BD30266406,Ward No-06 - Pallabi,10.629,139103,30239,"[[23.816538, 90.358905], [23.816537, 90.358504], [23.833617, 90.33013], [23.8348, 90.330029], [23.858, 90.33808], [23.868987, 90.346644], [23.824566, 90.365534], [23.816538, 90.358905]]"
8,DHK-BD30264807,Ward No-07 (Part) - Mirpur,2.228,49430,10745,"[[23.805263, 90.366533], [23.802468, 90.364964], [23.798033, 90.35863], [23.80008, 90.346892], [23.816537, 90.358504], [23.816538, 90.358905], [23.811816, 90.363507], [23.805263, 90.366533]]"
9,DHK-BD30267408,Ward No-08 - Shah Ali,7.895,102926,22375,"[[23.80008, 90.346892], [23.816537, 90.358504], [23.833617, 90.33013], [23.8116, 90.324561], [23.803922, 90.326652], [23.799886, 90.340224], [23.799624, 90.345585], [23.80008, 90.346892]]"
10,DHK-BD30261109,Ward No-09 - Darus Salam,6.947,96635,21007,"[[23.773891, 90.340371], [23.767682, 90.325293], [23.7884, 90.320389], [23.803922, 90.326652], [23.799886, 90.340224], [23.778082, 90.345587], [23.773891, 90.340371]]"
11,DHK-BD30261110,Ward No-10 - Darus Salam,1.817,40662,8839,"[[23.780315, 90.353186], [23.778082, 90.345587], [23.799886, 90.340224], [23.799624, 90.345585], [23.7839, 90.354008], [23.780315, 90.353186]]"
12,DHK-BD30264811,Ward No-11 - Mirpur,1.67,42712,9285,"[[23.775943, 90.358491], [23.780315, 90.353186], [23.7839, 90.354008], [23.789824, 90.361294], [23.787314, 90.369462], [23.775835, 90.364428], [23.775943, 90.358491]]"
13,DHK-BD30264812,Ward No-12 - Mirpur,1.552,39479,8582,"[[23.789824, 90.361294], [23.798033, 90.35863], [23.80008, 90.346892], [23.799624, 90.345585], [23.7839, 90.354008], [23.789824, 90.361294]]"
